Firm Name,name_address_link,Good?,name_link,Good?,righ_address_wrong_name,name_city_state,Good?,right_address_wrong_namecitystate,righ_name_wrong_namecitystate,total,manual_search,manual_notes
GONZALEZ ENGINEERING & SURVEYING INC,www.bedc.com,No,www.bedc.com,No,,www.bedc.com,No,,,FALSE,https://gonzalezengineering.business.site/,
JOSE I GUERRA INC,www.guerra.com,Yes,www.guerra.com,Yes,,www.guerra.com,Yes,,,www.guerra.com,,
ACCUTECH CONSULTANTS LLC,www.yellowpages.com,No,www.linkedin.com,No,,www.texasbids.us,No,,,FALSE,None,
Mark A Wallace DBA Action Engineering,www.linkedin.com,No,www.pressroom.ups.com,No,,www.texaschildrens.org,No,,,FALSE,None,
ADTEK ENGINEERS INC,www.adtekengineers.com,Yes,www.adtekengineers.com,Yes,,www.adtekengineers.com,Yes,,,www.adtekengineers.com,,
ADV CONSULTING ENGINEERS INC DBA ADVANCED CONSULTING ENGINEERS,www.acengrs.com,Yes,www.acengrs.com,Yes,,www.acengrs.com,Yes,,,www.acengrs.com,,
"Wood Environment & Infrastructure Solutions, Inc.",www.canadianlawlist.com,No,www.woodplc.com,Yes,,www.dnb.com,No,,Yes,www.woodplc.com,,
"Alan Plummer and Associates, Inc. DBA Alan Plummer Associates, Inc.",www.apaienv.com,Yes,www.apaienv.com,Yes,,www.apaienv.com,Yes,,,www.apaienv.com,,
ALEGRO ENGINEERING LP,www.yellowpages.com,No,www.alegro-engineering.com,Yes,,www.yellowpages.com,No,,Yes,www.alegro-engineering.com,,
ALPHA ENGINEERING,www.porch.com,No,www.alphaengineering.com,No,,www.kingsville.org,Yes,,,www.kingsville.org,,
ALTON E GREEVEN PE CONSULTING ENGINEER,www.porch.com,No,www.porch.com,No,,www.porch.com,No,,,FALSE,None,
A N A Consultants LLC,www.manta.com,No,www.anallc.com,Yes,,www.anallc.com,Yes,,,www.anallc.com,,
AMERICAN FOUNDATION CONSULTANTS INC,www.corporationwiki.com,No,www.linkedin.com,No,,www.corporationwiki.com,No,,,FALSE,None,
AMERICAN STEAM INC,www.chamberofcommerce.com,No,www.americansteam.com,Yes,,www.americansteam.com,Yes,,,www.americansteam.com,,
AMISTAD CONSULTING SERVICES INC,www.yellowpages.com,No,www.tsps.org,No,,www.facebook.com,No,,,FALSE,None,
"ASC, Apex Safety Consultants, LLC",www.opencorporates.com,No,www.linkedin.com,No,,www.opencorporates.com,No,,,FALSE,None,
ARIAS & ASSOCIATES INC DBA Arias/Arias Geoprofessionals,www.linkedin.com,No,www.ariasinc.com,Yes,,www.ariasinc.com,Yes,,,www.ariasinc.com,,
"ARJO ENGINEERS, INC",www.bbb.org,No,www.arjoengineers.com,Yes,,www.arjoengineers.com,Yes,,,www.arjoengineers.com,,
Ascent Engineering Inc,www.ascentengineering.com,Yes,www.ascenteg.com,No,,www.ascentengineering.com,Yes,,,www.ascentengineering.com,,
"Civil & Environmental Consultants, Inc.",www.cecinc.com,Yes,www.cecinc.com,Yes,,www.cecinc.com,Yes,,,www.cecinc.com,,
ATSER LP,www.linkedin.com,No,www.atser.com,Yes,,www.atser.com,Yes,,,www.atser.com,,
AUSTROP ENGINEERING INC,www.opencorporates.com,No,www.opencorporates.com,No,,www.opencorporates.com,No,,,FALSE,None,
AVIATION ALLIANCE INC,www.opencorporates.com,No,www.aviationallianceinc.com,Yes,,www.aviationallianceinc.com,Yes,,,www.aviationallianceinc.com,,
